GAS LISTING /tmp/ccd5pcoP.s 			page 1


   1               		.file	"lcd_hd44780_avr.c"
 295               		.stabn	68,0,472,.LM23-.LFBB2
 296               	.LM23:
 297 00b4 04FD      		sbrc r16,4	 ;  data,
 298               		.stabn	68,0,472,.LM24-.LFBB2
 299               	.LM24:
 300 00b6 1061      		ori r17,lo8(16)	 ;  i2c_tx_data,
 301               	.L9:
 473:lcd_hd44780_avr.c ****        if(data&0x20) i2c_tx_data |= (1<<LCD_D5_PIN);   
 302               		.stabn	68,0,473,.LM25-.LFBB2
 303               	.LM25:
 304 00b8 05FD      		sbrc r16,5	 ;  data,
 305               		.stabn	68,0,473,.LM26-.LFBB2
 306               	.LM26:
 307 00ba 1062      		ori r17,lo8(32)	 ;  i2c_tx_data,
 308               	.L10:
 474:lcd_hd44780_avr.c ****        if(data&0x40) i2c_tx_data |= (1<<LCD_D6_PIN);   
 309               		.stabn	68,0,474,.LM27-.LFBB2
 310               	.LM27:
 311 00bc 06FD      		sbrc r16,6	 ;  data,
 312               		.stabn	68,0,474,.LM28-.LFBB2
 313               	.LM28:
 314 00be 1064      		ori r17,lo8(64)	 ;  i2c_tx_data,
 315               	.L11:
 475:lcd_hd44780_avr.c ****        if(data&0x80) i2c_tx_data |= (1<<LCD_D7_PIN);  
 316               		.stabn	68,0,475,.LM29-.LFBB2
 317               	.LM29:
 318 00c0 07FD      		sbrc r16,7	 ;  data,
GAS LISTING /tmp/ccd5pcoP.s 			page 15


 319               		.stabn	68,0,475,.LM30-.LFBB2
 320               	.LM30:
 321 00c2 1068      		ori r17,lo8(-128)	 ;  i2c_tx_data,
 322               	.L12:
 476:lcd_hd44780_avr.c ****         
 477:lcd_hd44780_avr.c ****        //i2c_put_byte( i2c_tx_data | (1<<LCD_E_PIN) ); // THIS DOES NOT WORK, IT NEEDS TWO SEPARATE
 478:lcd_hd44780_avr.c ****        I2C_START_TX(lcd_i2c_address);
 323               		.stabn	68,0,478,.LM31-.LFBB2
 324               	.LM31:
 325 00c4 6983      		std Y+1,r22	 ; ,
 326 00c6 0E94 0000 		call i2c_start	 ; 
 327 00ca 8091 0000 		lds r24,lcd_i2c_address	 ; , lcd_i2c_address
 328 00ce 0E94 0000 		call i2c_put_byte	 ; 
 479:lcd_hd44780_avr.c ****        i2c_put_byte( i2c_tx_data);
 329               		.stabn	68,0,479,.LM32-.LFBB2
 330               	.LM32:
 331 00d2 812F      		mov r24,r17	 ; , i2c_tx_data
 332 00d4 0E94 0000 		call i2c_put_byte	 ; 
 480:lcd_hd44780_avr.c ****        //i2c_tx_data &= (~(1<<LCD_E_PIN)); // lcd_e_low()
 481:lcd_hd44780_avr.c ****        i2c_put_byte( i2c_tx_data & (~(1<<LCD_E_PIN)) ); 
 333               		.stabn	68,0,481,.LM33-.LFBB2
 334               	.LM33:
 335 00d8 812F      		mov r24,r17	 ; , i2c_tx_data
 336 00da 8B7F      		andi r24,lo8(-5)	 ; ,
 337 00dc 0E94 0000 		call i2c_put_byte	 ; 
 482:lcd_hd44780_avr.c ****        //i2c_tx_data |= (1<<LCD_E_PIN); // lcd_e_high() 
 483:lcd_hd44780_avr.c ****        i2c_put_byte( i2c_tx_data | (1<<LCD_E_PIN) );
 338               		.stabn	68,0,483,.LM34-.LFBB2
 339               	.LM34:
 340 00e0 812F      		mov r24,r17	 ; , i2c_tx_data
 341 00e2 8460      		ori r24,lo8(4)	 ; ,
 342 00e4 0E94 0000 		call i2c_put_byte	 ; 
 484:lcd_hd44780_avr.c ****        //LCD_E_DELAY();
 485:lcd_hd44780_avr.c ****  
 486:lcd_hd44780_avr.c ****     
 487:lcd_hd44780_avr.c ****        /* IF MODE IS NOT "INIT_MODE" SEND LOW NIBBLE AND THE APPROPRIATE CONTROL SIGNALS */
 488:lcd_hd44780_avr.c ****        if(rs != INIT_MODE)
 343               		.stabn	68,0,488,.LM35-.LFBB2
 344               	.LM35:
 345 00e8 6981      		ldd r22,Y+1	 ; ,
 346 00ea 6230      		cpi r22,lo8(2)	 ;  rs,
 347 00ec 01F0      		breq .L13	 ; ,
 489:lcd_hd44780_avr.c ****         {       
 490:lcd_hd44780_avr.c ****            /* Reset the data bits */
 491:lcd_hd44780_avr.c ****            i2c_tx_data &= (~((1<<LCD_D4_PIN)|(1<<LCD_D5_PIN)|(1<<LCD_D6_PIN)|(1<<LCD_D7_PIN)));
 348               		.stabn	68,0,491,.LM36-.LFBB2
 349               	.LM36:
 350 00ee 1F70      		andi r17,lo8(15)	 ;  i2c_tx_data,
 492:lcd_hd44780_avr.c ****            if(data&0x01) i2c_tx_data |= (1<<LCD_D4_PIN);  
 351               		.stabn	68,0,492,.LM37-.LFBB2
 352               	.LM37:
 353 00f0 00FD      		sbrc r16,0	 ;  data,
 354               		.stabn	68,0,492,.LM38-.LFBB2
 355               	.LM38:
 356 00f2 1061      		ori r17,lo8(16)	 ;  i2c_tx_data,
 357               	.L14:
 493:lcd_hd44780_avr.c ****            if(data&0x02) i2c_tx_data |= (1<<LCD_D5_PIN);   
GAS LISTING /tmp/ccd5pcoP.s 			page 16


 358               		.stabn	68,0,493,.LM39-.LFBB2
 359               	.LM39:
 360 00f4 01FD      		sbrc r16,1	 ;  data,
 361               		.stabn	68,0,493,.LM40-.LFBB2
 362               	.LM40:
 363 00f6 1062      		ori r17,lo8(32)	 ;  i2c_tx_data,
 364               	.L15:
 494:lcd_hd44780_avr.c ****            if(data&0x04) i2c_tx_data |= (1<<LCD_D6_PIN);   
 365               		.stabn	68,0,494,.LM41-.LFBB2
 366               	.LM41:
 367 00f8 02FD      		sbrc r16,2	 ;  data,
 368               		.stabn	68,0,494,.LM42-.LFBB2
 369               	.LM42:
 370 00fa 1064      		ori r17,lo8(64)	 ;  i2c_tx_data,
 371               	.L16:
 495:lcd_hd44780_avr.c ****            if(data&0x08) i2c_tx_data |= (1<<LCD_D7_PIN);    
 372               		.stabn	68,0,495,.LM43-.LFBB2
 373               	.LM43:
 374 00fc 03FD      		sbrc r16,3	 ;  data,
 375               		.stabn	68,0,495,.LM44-.LFBB2
 376               	.LM44:
 377 00fe 1068      		ori r17,lo8(-128)	 ;  i2c_tx_data,
 378               	.L17:
 496:lcd_hd44780_avr.c **** 
 497:lcd_hd44780_avr.c ****            i2c_put_byte(i2c_tx_data);                    
 379               		.stabn	68,0,497,.LM45-.LFBB2
 380               	.LM45:
 381 0100 812F      		mov r24,r17	 ; , i2c_tx_data
 382 0102 0E94 0000 		call i2c_put_byte	 ; 
 498:lcd_hd44780_avr.c ****            i2c_put_byte( i2c_tx_data & (~(1<<LCD_E_PIN)) ); // lcd_e_low()
 383               		.stabn	68,0,498,.LM46-.LFBB2
 384               	.LM46:
 385 0106 812F      		mov r24,r17	 ; , i2c_tx_data
 386 0108 8B7F      		andi r24,lo8(-5)	 ; ,
 387 010a 0E94 0000 		call i2c_put_byte	 ; 
 499:lcd_hd44780_avr.c **** #if LCD_READ_REQUIRED == 1
 500:lcd_hd44780_avr.c ****            wait_until_busy_flag_is_clear(); /* Check Busy Flag. */
 388               		.stabn	68,0,500,.LM47-.LFBB2
 389               	.LM47:
 390 010e 0E94 0000 		call wait_until_busy_flag_is_clear	 ; 
 391 0112 00C0      		rjmp .L18	 ; 
 392               	.L13:
 393               	.LBB16:
 394               	.LBB17:
 225:lcd_hd44780_avr.c **** 		"1: sbiw %0,1" "\n\t"
 395               		.stabn	68,0,225,.LM48-.LFBB2
 396               	.LM48:
 397 0114 86E2      		ldi r24,lo8(38)	 ;  __count,
 398 0116 93E0      		ldi r25,lo8(3)	 ;  __count,
 399               	/* #APP */
 400               	 ;  225 "lcd_hd44780_avr.c" 1
 401 0118 0197      		1: sbiw r24,1	 ;  __count
 402 011a 01F4      		brne 1b
 403               	 ;  0 "" 2
 404               	/* #NOAPP */
 405               	.L18:
 406               	/* epilogue start */
GAS LISTING /tmp/ccd5pcoP.s 			page 17


 407               	.LBE17:
 408               	.LBE16:
 501:lcd_hd44780_avr.c **** #else
 502:lcd_hd44780_avr.c ****            LCD_FUNCTION_DELAY_TYP(); 
 503:lcd_hd44780_avr.c **** #endif
 504:lcd_hd44780_avr.c ****        }
 505:lcd_hd44780_avr.c ****        else{ LCD_FUNCTION_DELAY_TYP(); }   //when INIT_MODE add a delay since busy flag cannot be c
 506:lcd_hd44780_avr.c **** 
 507:lcd_hd44780_avr.c **** i2c_stop();
 508:lcd_hd44780_avr.c **** 
 509:lcd_hd44780_avr.c **** 
 510:lcd_hd44780_avr.c **** 
 511:lcd_hd44780_avr.c **** return;      
 512:lcd_hd44780_avr.c **** }
 409               		.stabn	68,0,512,.LM49-.LFBB2
 410               	.LM49:
 411               		 ; SP += 1	 ; 
 412 011c 0F90      		pop __tmp_reg__
 413 011e DF91      		pop r29	 ; 
 414 0120 CF91      		pop r28	 ; 
 415 0122 1F91      		pop r17	 ; 
 416 0124 0F91      		pop r16	 ; 
 507:lcd_hd44780_avr.c **** 
 417               		.stabn	68,0,507,.LM50-.LFBB2
 418               	.LM50:
 419 0126 0C94 0000 		jmp i2c_stop	 ; 
 420               		.size	lcd_write, .-lcd_write
 421               	.Lscope2:
 422               		.stabs	"",36,0,0,.Lscope2-.LFBB2
 423               		.stabd	78,0,0
 424               		.stabs	"lcd_read:f(0,11)",36,0,361,lcd_read
 425               		.stabs	"rs:P(0,11)",64,0,361,17
 426               		.type	lcd_read, @function
 427               	lcd_read:
 428               		.stabd	46,0,0
 361:lcd_hd44780_avr.c **** 
 429               		.stabn	68,0,361,.LM51-.LFBB3
 430               	.LM51:
 431               	.LFBB3:
 432 012a 0F93      		push r16	 ; 
 433 012c 1F93      		push r17	 ; 
 434 012e CF93      		push r28	 ; 
 435 0130 DF93      		push r29	 ; 
 436               	/* prologue: function */
 437               	/* frame size = 0 */
 438               	/* stack size = 4 */
 439               	.L__stack_usage = 4
 440 0132 182F      		mov r17,r24	 ;  rs, rs
 367:lcd_hd44780_avr.c **** 
 441               		.stabn	68,0,367,.LM52-.LFBB3
 442               	.LM52:
 443 0134 8823      		tst r24	 ;  rs
 444 0136 01F0      		breq .L51	 ; ,
 367:lcd_hd44780_avr.c **** 
 445               		.stabn	68,0,367,.LM53-.LFBB3
 446               	.LM53:
 447 0138 0E94 0000 		call wait_until_busy_flag_is_clear	 ; 
GAS LISTING /tmp/ccd5pcoP.s 			page 18


 448 013c 21E0      		ldi r18,lo8(1)	 ;  i2c_tx_data,
 449 013e 00C0      		rjmp .L41	 ; 
 450               	.L51:
 365:lcd_hd44780_avr.c **** 
 451               		.stabn	68,0,365,.LM54-.LFBB3
 452               	.LM54:
 453 0140 20E0      		ldi r18,0	 ;  i2c_tx_data
 454               	.L41:
 369:lcd_hd44780_avr.c **** i2c_tx_data |= (backlight<<LCD_BT_PIN);
 455               		.stabn	68,0,369,.LM55-.LFBB3
 456               	.LM55:
 457 0142 D22F      		mov r29,r18	 ;  i2c_tx_data, i2c_tx_data
 458 0144 D260      		ori r29,lo8(2)	 ;  i2c_tx_data,
 370:lcd_hd44780_avr.c **** i2c_tx_data |= ((1<<LCD_D4_PIN)|(1<<LCD_D5_PIN)|(1<<LCD_D6_PIN)|(1<<LCD_D7_PIN));
 459               		.stabn	68,0,370,.LM56-.LFBB3
 460               	.LM56:
 461 0146 9091 0000 		lds r25,backlight	 ;  backlight, backlight
 462 014a 88E0      		ldi r24,lo8(8)	 ; ,
 463 014c 989F      		mul r25,r24	 ;  backlight,
 464 014e 9001      		movw r18,r0	 ;  D.2314
 465 0150 1124      		clr __zero_reg__
 466 0152 D22B      		or r29,r18	 ;  i2c_tx_data, D.2314
 372:lcd_hd44780_avr.c **** i2c_put_byte( i2c_tx_data);
 467               		.stabn	68,0,372,.LM57-.LFBB3
 468               	.LM57:
 469 0154 0E94 0000 		call i2c_start	 ; 
 470 0158 8091 0000 		lds r24,lcd_i2c_address	 ; , lcd_i2c_address
 471 015c 0E94 0000 		call i2c_put_byte	 ; 
 373:lcd_hd44780_avr.c **** i2c_tx_data |= (1<<LCD_E_PIN); // lcd_e_high() 
 472               		.stabn	68,0,373,.LM58-.LFBB3
 473               	.LM58:
 474 0160 8D2F      		mov r24,r29	 ; , i2c_tx_data
 475 0162 806F      		ori r24,lo8(-16)	 ; ,
 476 0164 0E94 0000 		call i2c_put_byte	 ; 
 374:lcd_hd44780_avr.c **** i2c_put_byte( i2c_tx_data);
 477               		.stabn	68,0,374,.LM59-.LFBB3
 478               	.LM59:
 479 0168 0D2F      		mov r16,r29	 ;  i2c_tx_data, i2c_tx_data
 480 016a 046F      		ori r16,lo8(-12)	 ;  i2c_tx_data,
 375:lcd_hd44780_avr.c **** 
 481               		.stabn	68,0,375,.LM60-.LFBB3
 482               	.LM60:
 483 016c 802F      		mov r24,r16	 ; , i2c_tx_data
 484 016e 0E94 0000 		call i2c_put_byte	 ; 
 377:lcd_hd44780_avr.c **** i2c_rx_data=i2c_get_byte(I2C_QUIT);
 485               		.stabn	68,0,377,.LM61-.LFBB3
 486               	.LM61:
 487 0172 0E94 0000 		call i2c_start	 ; 
 488 0176 8091 0000 		lds r24,lcd_i2c_address	 ;  lcd_i2c_address, lcd_i2c_address
 489 017a 8160      		ori r24,lo8(1)	 ; ,
 490 017c 0E94 0000 		call i2c_put_byte	 ; 
 378:lcd_hd44780_avr.c **** if(i2c_rx_data&(1<<LCD_D7_PIN)) { data|=(1<<7); }
 491               		.stabn	68,0,378,.LM62-.LFBB3
 492               	.LM62:
 493 0180 80E0      		ldi r24,0	 ; 
 494 0182 0E94 0000 		call i2c_get_byte	 ; 
 379:lcd_hd44780_avr.c **** if(i2c_rx_data&(1<<LCD_D6_PIN)) { data|=(1<<6); }
GAS LISTING /tmp/ccd5pcoP.s 			page 19


 495               		.stabn	68,0,379,.LM63-.LFBB3
 496               	.LM63:
 497 0186 87FF      		sbrs r24,7	 ;  i2c_rx_data,
 498 0188 00C0      		rjmp .L52	 ; 
 499 018a C0E8      		ldi r28,lo8(-128)	 ;  data,
 500 018c 00C0      		rjmp .L42	 ; 
 501               	.L52:
 363:lcd_hd44780_avr.c **** 
 502               		.stabn	68,0,363,.LM64-.LFBB3
 503               	.LM64:
 504 018e C0E0      		ldi r28,0	 ;  data
 505               	.L42:
 380:lcd_hd44780_avr.c **** if(i2c_rx_data&(1<<LCD_D5_PIN)) { data|=(1<<5); }
 506               		.stabn	68,0,380,.LM65-.LFBB3
 507               	.LM65:
 508 0190 86FD      		sbrc r24,6	 ;  i2c_rx_data,
 380:lcd_hd44780_avr.c **** if(i2c_rx_data&(1<<LCD_D5_PIN)) { data|=(1<<5); }
 509               		.stabn	68,0,380,.LM66-.LFBB3
 510               	.LM66:
 511 0192 C064      		ori r28,lo8(64)	 ;  data,
 512               	.L43:
 381:lcd_hd44780_avr.c **** if(i2c_rx_data&(1<<LCD_D4_PIN)) { data|=(1<<4); }
 513               		.stabn	68,0,381,.LM67-.LFBB3
 514               	.LM67:
 515 0194 85FD      		sbrc r24,5	 ;  i2c_rx_data,
 381:lcd_hd44780_avr.c **** if(i2c_rx_data&(1<<LCD_D4_PIN)) { data|=(1<<4); }
 516               		.stabn	68,0,381,.LM68-.LFBB3
 517               	.LM68:
 518 0196 C062      		ori r28,lo8(32)	 ;  data,
 519               	.L44:
 382:lcd_hd44780_avr.c **** 
 520               		.stabn	68,0,382,.LM69-.LFBB3
 521               	.LM69:
 522 0198 84FD      		sbrc r24,4	 ;  i2c_rx_data,
 382:lcd_hd44780_avr.c **** 
 523               		.stabn	68,0,382,.LM70-.LFBB3
 524               	.LM70:
 525 019a C061      		ori r28,lo8(16)	 ;  data,
 526               	.L45:
 384:lcd_hd44780_avr.c **** i2c_tx_data &= (~(1<<LCD_E_PIN)); // lcd_e_low()
 527               		.stabn	68,0,384,.LM71-.LFBB3
 528               	.LM71:
 529 019c 0E94 0000 		call i2c_start	 ; 
 530 01a0 8091 0000 		lds r24,lcd_i2c_address	 ; , lcd_i2c_address
 531 01a4 0E94 0000 		call i2c_put_byte	 ; 
 385:lcd_hd44780_avr.c **** i2c_put_byte( i2c_tx_data ); 
 532               		.stabn	68,0,385,.LM72-.LFBB3
 533               	.LM72:
 534 01a8 DB7F      		andi r29,lo8(-5)	 ;  D.2312,
 535 01aa D06F      		ori r29,lo8(-16)	 ;  i2c_tx_data,
 386:lcd_hd44780_avr.c **** i2c_tx_data |= (1<<LCD_E_PIN); // lcd_e_high()
 536               		.stabn	68,0,386,.LM73-.LFBB3
 537               	.LM73:
 538 01ac 8D2F      		mov r24,r29	 ; , i2c_tx_data
 539 01ae 0E94 0000 		call i2c_put_byte	 ; 
 388:lcd_hd44780_avr.c **** 
 540               		.stabn	68,0,388,.LM74-.LFBB3
GAS LISTING /tmp/ccd5pcoP.s 			page 20


 541               	.LM74:
 542 01b2 802F      		mov r24,r16	 ; , i2c_tx_data
 543 01b4 0E94 0000 		call i2c_put_byte	 ; 
 390:lcd_hd44780_avr.c **** i2c_rx_data=i2c_get_byte(I2C_QUIT);
 544               		.stabn	68,0,390,.LM75-.LFBB3
 545               	.LM75:
 546 01b8 0E94 0000 		call i2c_start	 ; 
 547 01bc 8091 0000 		lds r24,lcd_i2c_address	 ;  lcd_i2c_address, lcd_i2c_address
 548 01c0 8160      		ori r24,lo8(1)	 ; ,
 549 01c2 0E94 0000 		call i2c_put_byte	 ; 
 391:lcd_hd44780_avr.c **** if(i2c_rx_data&(1<<LCD_D7_PIN)) { data|=(1<<3); }
 550               		.stabn	68,0,391,.LM76-.LFBB3
 551               	.LM76:
 552 01c6 80E0      		ldi r24,0	 ; 
 553 01c8 0E94 0000 		call i2c_get_byte	 ; 
 392:lcd_hd44780_avr.c **** if(i2c_rx_data&(1<<LCD_D6_PIN)) { data|=(1<<2); }
 554               		.stabn	68,0,392,.LM77-.LFBB3
 555               	.LM77:
 556 01cc 87FD      		sbrc r24,7	 ;  i2c_rx_data,
 392:lcd_hd44780_avr.c **** if(i2c_rx_data&(1<<LCD_D6_PIN)) { data|=(1<<2); }
 557               		.stabn	68,0,392,.LM78-.LFBB3
 558               	.LM78:
 559 01ce C860      		ori r28,lo8(8)	 ;  data,
 560               	.L46:
 393:lcd_hd44780_avr.c **** if(i2c_rx_data&(1<<LCD_D5_PIN)) { data|=(1<<1); }
 561               		.stabn	68,0,393,.LM79-.LFBB3
 562               	.LM79:
 563 01d0 86FD      		sbrc r24,6	 ;  i2c_rx_data,
 393:lcd_hd44780_avr.c **** if(i2c_rx_data&(1<<LCD_D5_PIN)) { data|=(1<<1); }
 564               		.stabn	68,0,393,.LM80-.LFBB3
 565               	.LM80:
 566 01d2 C460      		ori r28,lo8(4)	 ;  data,
 567               	.L47:
 394:lcd_hd44780_avr.c **** if(i2c_rx_data&(1<<LCD_D4_PIN)) { data|=(1<<0); }
 568               		.stabn	68,0,394,.LM81-.LFBB3
 569               	.LM81:
 570 01d4 85FD      		sbrc r24,5	 ;  i2c_rx_data,
 394:lcd_hd44780_avr.c **** if(i2c_rx_data&(1<<LCD_D4_PIN)) { data|=(1<<0); }
 571               		.stabn	68,0,394,.LM82-.LFBB3
 572               	.LM82:
 573 01d6 C260      		ori r28,lo8(2)	 ;  data,
 574               	.L48:
 395:lcd_hd44780_avr.c **** 
 575               		.stabn	68,0,395,.LM83-.LFBB3
 576               	.LM83:
 577 01d8 84FD      		sbrc r24,4	 ;  i2c_rx_data,
 395:lcd_hd44780_avr.c **** 
 578               		.stabn	68,0,395,.LM84-.LFBB3
 579               	.LM84:
 580 01da C160      		ori r28,lo8(1)	 ;  data,
 581               	.L49:
 398:lcd_hd44780_avr.c **** i2c_put_byte( i2c_tx_data ); 
 582               		.stabn	68,0,398,.LM85-.LFBB3
 583               	.LM85:
 584 01dc 0E94 0000 		call i2c_start	 ; 
 585 01e0 8091 0000 		lds r24,lcd_i2c_address	 ; , lcd_i2c_address
 586 01e4 0E94 0000 		call i2c_put_byte	 ; 
GAS LISTING /tmp/ccd5pcoP.s 			page 21


 399:lcd_hd44780_avr.c **** 
 587               		.stabn	68,0,399,.LM86-.LFBB3
 588               	.LM86:
 589 01e8 8D2F      		mov r24,r29	 ; , i2c_tx_data
 590 01ea 0E94 0000 		call i2c_put_byte	 ; 
 401:lcd_hd44780_avr.c **** i2c_stop();
 591               		.stabn	68,0,401,.LM87-.LFBB3
 592               	.LM87:
 593 01ee 1111      		cpse r17,__zero_reg__	 ;  rs
 401:lcd_hd44780_avr.c **** i2c_stop();
 594               		.stabn	68,0,401,.LM88-.LFBB3
 595               	.LM88:
 596 01f0 0E94 0000 		call wait_until_busy_flag_is_clear	 ; 
 597               	.L50:
 402:lcd_hd44780_avr.c **** 
 598               		.stabn	68,0,402,.LM89-.LFBB3
 599               	.LM89:
 600 01f4 0E94 0000 		call i2c_stop	 ; 
 407:lcd_hd44780_avr.c **** #endif   // #if LCD_PROTOCOL == 0 , #elif LCD_PROTOCOL == 1
 601               		.stabn	68,0,407,.LM90-.LFBB3
 602               	.LM90:
 603 01f8 8C2F      		mov r24,r28	 ; , data
 604               	/* epilogue start */
 605 01fa DF91      		pop r29	 ; 
 606 01fc CF91      		pop r28	 ; 
 607 01fe 1F91      		pop r17	 ; 
 608 0200 0F91      		pop r16	 ; 
 609 0202 0895      		ret
 610               		.size	lcd_read, .-lcd_read
 611               		.stabs	"data:r(0,11)",64,0,363,28
 612               		.stabn	192,0,0,.LFBB3-.LFBB3
 613               		.stabn	224,0,0,.Lscope3-.LFBB3
 614               	.Lscope3:
 615               		.stabs	"",36,0,0,.Lscope3-.LFBB3
 616               		.stabd	78,0,0
 617               		.stabs	"lcd_command:F(0,47)",36,0,551,lcd_command
 618               		.stabs	"cmd:P(0,11)",64,0,551,28
 619               	.global	lcd_command
 620               		.type	lcd_command, @function
 621               	lcd_command:
 622               		.stabd	46,0,0
 513:lcd_hd44780_avr.c **** 
 514:lcd_hd44780_avr.c **** #endif
 515:lcd_hd44780_avr.c **** 
 516:lcd_hd44780_avr.c **** 
 517:lcd_hd44780_avr.c **** /*#################################################################################################
 518:lcd_hd44780_avr.c **** /*                                 PUBLIC FUNCTION DEFINITIONS                                     
 519:lcd_hd44780_avr.c **** /*#################################################################################################
 520:lcd_hd44780_avr.c **** 
 521:lcd_hd44780_avr.c **** #if LCD_PROTOCOL == 1
 522:lcd_hd44780_avr.c **** inline void  lcd_backlight_off(void){
 523:lcd_hd44780_avr.c **** uint16_t address = 0;
 524:lcd_hd44780_avr.c **** uint8_t x_column = 0, y_row = 0;
 525:lcd_hd44780_avr.c **** 
 526:lcd_hd44780_avr.c **** address = lcd_getxy();
 527:lcd_hd44780_avr.c **** y_row = address /100;
 528:lcd_hd44780_avr.c **** x_column = address - (y*100);
GAS LISTING /tmp/ccd5pcoP.s 			page 22


 529:lcd_hd44780_avr.c **** backlight = 0;
 530:lcd_hd44780_avr.c **** lcd_gotoxy(x_column, y_row);
 531:lcd_hd44780_avr.c **** 
 532:lcd_hd44780_avr.c **** return;
 533:lcd_hd44780_avr.c **** }
 534:lcd_hd44780_avr.c **** 
 535:lcd_hd44780_avr.c **** inline void  lcd_backlight_on(void){
 536:lcd_hd44780_avr.c **** uint16_t address = 0;
 537:lcd_hd44780_avr.c **** uint8_t x_column = 0, y_row = 0;
 538:lcd_hd44780_avr.c **** 
 539:lcd_hd44780_avr.c **** address = lcd_getxy();
 540:lcd_hd44780_avr.c **** y_row = address /100;
 541:lcd_hd44780_avr.c **** x_column = address - (y*100);
 542:lcd_hd44780_avr.c **** backlight = 1;
 543:lcd_hd44780_avr.c **** lcd_gotoxy(x_column, y_row);
 544:lcd_hd44780_avr.c **** 
 545:lcd_hd44780_avr.c **** return;
 546:lcd_hd44780_avr.c **** }
 547:lcd_hd44780_avr.c **** 
 548:lcd_hd44780_avr.c **** #endif
 549:lcd_hd44780_avr.c **** 
 550:lcd_hd44780_avr.c **** // send command <cmd> to LCD 
 551:lcd_hd44780_avr.c **** void lcd_command(unsigned char cmd){
 623               		.stabn	68,0,551,.LM91-.LFBB4
 624               	.LM91:
 625               	.LFBB4:
 626 0204 CF93      		push r28	 ; 
 627               	/* prologue: function */
 628               	/* frame size = 0 */
 629               	/* stack size = 1 */
 630               	.L__stack_usage = 1
 631 0206 C82F      		mov r28,r24	 ;  cmd, cmd
 552:lcd_hd44780_avr.c **** 
 553:lcd_hd44780_avr.c ****    lcd_write(cmd,CMD_MODE);
 632               		.stabn	68,0,553,.LM92-.LFBB4
 633               	.LM92:
 634 0208 60E0      		ldi r22,0	 ; 
 635 020a 0E94 0000 		call lcd_write	 ; 
 554:lcd_hd44780_avr.c ****    //this command needs more waiting time to execute
 555:lcd_hd44780_avr.c ****    if (cmd==(1<<LCD_CLR) || cmd==(1<<LCD_HOME)){ 
 636               		.stabn	68,0,555,.LM93-.LFBB4
 637               	.LM93:
 638 020e C150      		subi r28,lo8(-(-1))	 ;  D.2325,
 639 0210 C230      		cpi r28,lo8(2)	 ;  D.2325,
 640 0212 00F4      		brsh .L74	 ; ,
 641 0214 88E2      		ldi r24,lo8(40)	 ;  D.2326,
 642 0216 90E0      		ldi r25,0	 ;  D.2326
 643               	.LBB24:
 644               	.LBB25:
 645               	.LBB26:
 646               	.LBB27:
 647               	.LBB28:
 225:lcd_hd44780_avr.c **** 		"1: sbiw %0,1" "\n\t"
 648               		.stabn	68,0,225,.LM94-.LFBB4
 649               	.LM94:
 650 0218 26E2      		ldi r18,lo8(38)	 ;  tmp49,
 651 021a 33E0      		ldi r19,lo8(3)	 ; ,
GAS LISTING /tmp/ccd5pcoP.s 			page 23


 652               	.L76:
 653 021c F901      		movw r30,r18	 ;  __count, tmp49
 654               	/* #APP */
 655               	 ;  225 "lcd_hd44780_avr.c" 1
 656 021e 3197      		1: sbiw r30,1	 ;  __count
 657 0220 01F4      		brne 1b
 658               	 ;  0 "" 2
 659               	/* #NOAPP */
 660 0222 0197      		sbiw r24,1	 ;  D.2326,
 661               	.LBE28:
 662               	.LBE27:
 556:lcd_hd44780_avr.c **** //#if LCD_READ_REQUIRED == 0 || READ_LCD_BUSY_FLAG == 0
 557:lcd_hd44780_avr.c ****       LCD_FUNCTION_DELAY_MAX();
 663               		.stabn	68,0,557,.LM95-.LFBB4
 664               	.LM95:
 665 0224 01F4      		brne .L76	 ; ,
 666               	.LBE26:
 558:lcd_hd44780_avr.c **** //#endif
 559:lcd_hd44780_avr.c ****       x=0;
 667               		.stabn	68,0,559,.LM96-.LFBB4
 668               	.LM96:
 669 0226 1092 0000 		sts x,__zero_reg__	 ;  x,
 560:lcd_hd44780_avr.c ****       y=0;
 670               		.stabn	68,0,560,.LM97-.LFBB4
 671               	.LM97:
 672 022a 1092 0000 		sts y,__zero_reg__	 ;  y,
 673               	.L74:
 674               	/* epilogue start */
 675               	.LBE25:
 676               	.LBE24:
 561:lcd_hd44780_avr.c ****    }       
 562:lcd_hd44780_avr.c **** 
 563:lcd_hd44780_avr.c **** return;    
 564:lcd_hd44780_avr.c **** }
 677               		.stabn	68,0,564,.LM98-.LFBB4
 678               	.LM98:
 679 022e CF91      		pop r28	 ; 
 680 0230 0895      		ret
 681               		.size	lcd_command, .-lcd_command
 682               	.Lscope4:
 683               		.stabs	"",36,0,0,.Lscope4-.LFBB4
 684               		.stabd	78,0,0
 685               		.stabs	"lcd_gotoxy:F(0,47)",36,0,567,lcd_gotoxy
 686               		.stabs	"lcd_x:P(0,11)",64,0,567,24
 687               		.stabs	"lcd_y:P(0,11)",64,0,567,22
 688               	.global	lcd_gotoxy
 689               		.type	lcd_gotoxy, @function
 690               	lcd_gotoxy:
 691               		.stabd	46,0,0
 565:lcd_hd44780_avr.c **** /*#################################################################################################
 566:lcd_hd44780_avr.c **** /* goto position (x,y) */
