GAS LISTING /tmp/ccJZdU2W.s 			page 1


   1               		.file	"i2c.c"
 478               	.LBE71:
 479               	.LBE70:
 500:i2c.c         ****                 timeout++;
 480               		.stabn	68,0,500,.LM40-.LFBB3
 481               	.LM40:
 482               	/* #APP */
 483               	 ;  500 "i2c.c" 1
 484 009c 0000      		nop
 485               	 ;  0 "" 2
 486               	 ;  500 "i2c.c" 1
 487 009e 0000      		nop
 488               	 ;  0 "" 2
 501:i2c.c         ****                 if(timeout > I2C_TIMEOUT ) { i2c_error=1; }
 489               		.stabn	68,0,501,.LM41-.LFBB3
 490               	.LM41:
 491               	/* #NOAPP */
 492 00a0 0196      		adiw r24,1	 ;  timeout,
 493               		.stabn	68,0,502,.LM42-.LFBB3
 494               	.LM42:
 495 00a2 8536      		cpi r24,101	 ;  timeout,
 496 00a4 9105      		cpc r25,__zero_reg__	 ;  timeout
 497 00a6 00F0      		brlo .L16	 ; ,
 498               		.stabn	68,0,502,.LM43-.LFBB3
 499               	.LM43:
 500 00a8 4093 0000 		sts i2c_error,r20	 ;  i2c_error, tmp84
 501 00ac 00C0      		rjmp .L16	 ; 
 502               	.L25:
 497:i2c.c         ****             {
 503               		.stabn	68,0,497,.LM44-.LFBB3
 504               	.LM44:
 505 00ae 349B      		sbis 0x6,4	 ; ,
 506 00b0 00C0      		rjmp .L18	 ; 
GAS LISTING /tmp/ccJZdU2W.s 			page 19


 507               	/* epilogue start */
 503:i2c.c         ****              }	
 504:i2c.c         **** 
 505:i2c.c         **** 
 506:i2c.c         **** return;
 507:i2c.c         **** }
 508               		.stabn	68,0,507,.LM45-.LFBB3
 509               	.LM45:
 510 00b2 0895      		ret
 511               		.size	i2c_stop, .-i2c_stop
 512               		.stabs	"timeout:r(0,4)",64,0,484,24
 513               		.stabn	192,0,0,.LFBB3-.LFBB3
 514               		.stabn	224,0,0,.Lscope3-.LFBB3
 515               	.Lscope3:
 516               		.stabs	"",36,0,0,.Lscope3-.LFBB3
 517               		.stabd	78,0,0
 518               		.stabs	"i2c_put_byte:F(0,47)",36,0,510,i2c_put_byte
 519               		.stabs	"data:P(0,11)",64,0,510,24
 520               	.global	i2c_put_byte
 521               		.type	i2c_put_byte, @function
 522               	i2c_put_byte:
 523               		.stabd	46,0,0
 508:i2c.c         **** /*#################################################################################################
 509:i2c.c         **** 
 510:i2c.c         **** void i2c_put_byte(unsigned char data)
 511:i2c.c         **** {
 524               		.stabn	68,0,511,.LM46-.LFBB4
 525               	.LM46:
 526               	.LFBB4:
 527               	/* prologue: function */
 528               	/* frame size = 0 */
 529               	/* stack size = 0 */
 530               	.L__stack_usage = 0
 531               		.stabn	68,0,511,.LM47-.LFBB4
 532               	.LM47:
 533 00b4 98E0      		ldi r25,lo8(8)	 ;  D.1754,
 534               	.LBB72:
 535               	.LBB73:
 436:i2c.c         **** 		"1: dec %0" "\n\t"
 536               		.stabn	68,0,436,.LM48-.LFBB4
 537               	.LM48:
 538 00b6 36E0      		ldi r19,lo8(6)	 ;  tmp103,
 539               	.L29:
 540               	.LBE73:
 541               	.LBE72:
 512:i2c.c         **** unsigned char bit=0;
 513:i2c.c         **** unsigned int timeout = 0;
 514:i2c.c         **** 
 515:i2c.c         **** 
 516:i2c.c         **** #if I2C_WILL_USE_A_TIMER == 1
 517:i2c.c         ****         I2C_TCCR = I2C_TIMER_PRESCALER_BITS;
 518:i2c.c         **** #endif	
 519:i2c.c         **** 
 520:i2c.c         **** 
 521:i2c.c         **** 	for(bit=0; bit<=7; bit++)
 522:i2c.c         **** 	  {
 523:i2c.c         **** 	      if( data & 0x80 ) { SDA_1(); } else { SDA_0(); }
GAS LISTING /tmp/ccJZdU2W.s 			page 20


 542               		.stabn	68,0,523,.LM49-.LFBB4
 543               	.LM49:
 544 00b8 87FF      		sbrs r24,7	 ;  data,
 545 00ba 00C0      		rjmp .L27	 ; 
 546               		.stabn	68,0,523,.LM50-.LFBB4
 547               	.LM50:
 548 00bc 3C98      		cbi 0x7,4	 ; ,
 549 00be 00C0      		rjmp .L28	 ; 
 550               	.L27:
 551               		.stabn	68,0,523,.LM51-.LFBB4
 552               	.LM51:
 553 00c0 3C9A      		sbi 0x7,4	 ; ,
 554               	.L28:
 524:i2c.c         ****               TOGGLE_SCL();
 555               		.stabn	68,0,524,.LM52-.LFBB4
 556               	.LM52:
 557 00c2 3D98      		cbi 0x7,5	 ; ,
 558               	.LBB75:
 559               	.LBB74:
 436:i2c.c         **** 		"1: dec %0" "\n\t"
 560               		.stabn	68,0,436,.LM53-.LFBB4
 561               	.LM53:
 562 00c4 232F      		mov r18,r19	 ;  __count, tmp103
 563               	/* #APP */
 564               	 ;  436 "i2c.c" 1
 565 00c6 2A95      		1: dec r18	 ;  __count
 566 00c8 01F4      		brne 1b
 567               	 ;  0 "" 2
 568               	/* #NOAPP */
 569               	.LBE74:
 570               	.LBE75:
 571               		.stabn	68,0,524,.LM54-.LFBB4
 572               	.LM54:
 573               	/* #APP */
 574               	 ;  524 "i2c.c" 1
 575 00ca 0000      		nop
 576               	 ;  0 "" 2
 577               	 ;  524 "i2c.c" 1
 578 00cc 0000      		nop
 579               	 ;  0 "" 2
 580               	/* #NOAPP */
 581 00ce 3D9A      		sbi 0x7,5	 ; ,
 582               	.LBB76:
 583               	.LBB77:
 436:i2c.c         **** 		"1: dec %0" "\n\t"
 584               		.stabn	68,0,436,.LM55-.LFBB4
 585               	.LM55:
 586 00d0 232F      		mov r18,r19	 ;  __count, tmp103
 587               	/* #APP */
 588               	 ;  436 "i2c.c" 1
 589 00d2 2A95      		1: dec r18	 ;  __count
 590 00d4 01F4      		brne 1b
 591               	 ;  0 "" 2
 592               	/* #NOAPP */
 593               	.LBE77:
 594               	.LBE76:
 595               		.stabn	68,0,524,.LM56-.LFBB4
GAS LISTING /tmp/ccJZdU2W.s 			page 21


 596               	.LM56:
 597               	/* #APP */
 598               	 ;  524 "i2c.c" 1
 599 00d6 0000      		nop
 600               	 ;  0 "" 2
 601               	 ;  524 "i2c.c" 1
 602 00d8 0000      		nop
 603               	 ;  0 "" 2
 525:i2c.c         **** 	      data = (data<<1);
 604               		.stabn	68,0,525,.LM57-.LFBB4
 605               	.LM57:
 606               	/* #NOAPP */
 607 00da 880F      		lsl r24	 ;  data
 608 00dc 9150      		subi r25,lo8(-(-1))	 ;  D.1754,
 521:i2c.c         **** 	  {
 609               		.stabn	68,0,521,.LM58-.LFBB4
 610               	.LM58:
 611 00de 01F4      		brne .L29	 ; ,
 526:i2c.c         **** 	  }
 527:i2c.c         **** 
 528:i2c.c         ****         /* Now set SDA to high and wait for the aknowledge. */  
 529:i2c.c         ****         SDA_1();
 612               		.stabn	68,0,529,.LM59-.LFBB4
 613               	.LM59:
 614 00e0 3C98      		cbi 0x7,4	 ; ,
 615               	.LBB78:
 616               	.LBB79:
 436:i2c.c         **** 		"1: dec %0" "\n\t"
 617               		.stabn	68,0,436,.LM60-.LFBB4
 618               	.LM60:
 619 00e2 86E0      		ldi r24,lo8(6)	 ;  __count,
 620               	/* #APP */
 621               	 ;  436 "i2c.c" 1
 622 00e4 8A95      		1: dec r24	 ;  __count
 623 00e6 01F4      		brne 1b
 624               	 ;  0 "" 2
 625               	/* #NOAPP */
 626               	.LBE79:
 627               	.LBE78:
 530:i2c.c         ****         DELAY();
 628               		.stabn	68,0,530,.LM61-.LFBB4
 629               	.LM61:
 630               	/* #APP */
 631               	 ;  530 "i2c.c" 1
 632 00e8 0000      		nop
 633               	 ;  0 "" 2
 634               	 ;  530 "i2c.c" 1
 635 00ea 0000      		nop
 636               	 ;  0 "" 2
 531:i2c.c         ****  
 532:i2c.c         ****        /* Wait for the SDA line to go low (Ack) with a timeout. */
 533:i2c.c         ****         while( bit_is_set(I2C_SDA_PIN_REG, SDA_PIN) )
 637               		.stabn	68,0,533,.LM62-.LFBB4
 638               	.LM62:
 639               	/* #NOAPP */
 640 00ec 85E6      		ldi r24,lo8(101)	 ;  D.1755,
 641 00ee 90E0      		ldi r25,0	 ;  D.1755
GAS LISTING /tmp/ccJZdU2W.s 			page 22


 642               	.LBB80:
 643               	.LBB81:
 436:i2c.c         **** 		"1: dec %0" "\n\t"
 644               		.stabn	68,0,436,.LM63-.LFBB4
 645               	.LM63:
 646 00f0 26E0      		ldi r18,lo8(6)	 ;  tmp102,
 647               	.L30:
 648               	.LBE81:
 649               	.LBE80:
 650               		.stabn	68,0,533,.LM64-.LFBB4
 651               	.LM64:
 652 00f2 349B      		sbis 0x6,4	 ; ,
 653 00f4 00C0      		rjmp .L35	 ; 
 654               	.LBB83:
 655               	.LBB82:
 436:i2c.c         **** 		"1: dec %0" "\n\t"
 656               		.stabn	68,0,436,.LM65-.LFBB4
 657               	.LM65:
 658 00f6 322F      		mov r19,r18	 ;  __count, tmp102
 659               	/* #APP */
 660               	 ;  436 "i2c.c" 1
 661 00f8 3A95      		1: dec r19	 ;  __count
 662 00fa 01F4      		brne 1b
 663               	 ;  0 "" 2
 664               	/* #NOAPP */
 665               	.LBE82:
 666               	.LBE83:
 534:i2c.c         ****             {    
 535:i2c.c         ****                DELAY();
 667               		.stabn	68,0,535,.LM66-.LFBB4
 668               	.LM66:
 669               	/* #APP */
 670               	 ;  535 "i2c.c" 1
 671 00fc 0000      		nop
 672               	 ;  0 "" 2
 673               	 ;  535 "i2c.c" 1
 674 00fe 0000      		nop
 675               	 ;  0 "" 2
 676               	/* #NOAPP */
 677               	.LBB84:
 678               	.LBB85:
 436:i2c.c         **** 		"1: dec %0" "\n\t"
 679               		.stabn	68,0,436,.LM67-.LFBB4
 680               	.LM67:
 681 0100 322F      		mov r19,r18	 ;  __count, tmp102
 682               	/* #APP */
 683               	 ;  436 "i2c.c" 1
 684 0102 3A95      		1: dec r19	 ;  __count
 685 0104 01F4      		brne 1b
 686               	 ;  0 "" 2
 687               	/* #NOAPP */
 688               	.LBE85:
 689               	.LBE84:
 536:i2c.c         ****                DELAY();
 690               		.stabn	68,0,536,.LM68-.LFBB4
 691               	.LM68:
 692               	/* #APP */
GAS LISTING /tmp/ccJZdU2W.s 			page 23


 693               	 ;  536 "i2c.c" 1
 694 0106 0000      		nop
 695               	 ;  0 "" 2
 696               	 ;  536 "i2c.c" 1
 697 0108 0000      		nop
 698               	 ;  0 "" 2
 699               	/* #NOAPP */
 700 010a 0197      		sbiw r24,1	 ;  D.1755,
 537:i2c.c         ****                timeout++;
 538:i2c.c         ****                if( timeout > I2C_TIMEOUT ) { timeout=0; i2c_error=1; return; }
 701               		.stabn	68,0,538,.LM69-.LFBB4
 702               	.LM69:
 703 010c 01F4      		brne .L30	 ; ,
 704               		.stabn	68,0,538,.LM70-.LFBB4
 705               	.LM70:
 706 010e 81E0      		ldi r24,lo8(1)	 ;  tmp91,
 707 0110 8093 0000 		sts i2c_error,r24	 ;  i2c_error, tmp91
 708 0114 0895      		ret
 709               	.L35:
 539:i2c.c         ****             }   
 540:i2c.c         ****         
 541:i2c.c         ****         /* GIVE A CLOCK PULSE TO STATE THAT AKNOWLEDGE HAS BEEN RECEIVED */
 542:i2c.c         ****         TOGGLE_SCL();
 710               		.stabn	68,0,542,.LM71-.LFBB4
 711               	.LM71:
 712 0116 3D98      		cbi 0x7,5	 ; ,
 713               	.LBB86:
 714               	.LBB87:
 436:i2c.c         **** 		"1: dec %0" "\n\t"
 715               		.stabn	68,0,436,.LM72-.LFBB4
 716               	.LM72:
 717 0118 86E0      		ldi r24,lo8(6)	 ;  tmp97,
 718 011a 982F      		mov r25,r24	 ;  __count, tmp97
 719               	/* #APP */
 720               	 ;  436 "i2c.c" 1
 721 011c 9A95      		1: dec r25	 ;  __count
 722 011e 01F4      		brne 1b
 723               	 ;  0 "" 2
 724               	/* #NOAPP */
 725               	.LBE87:
 726               	.LBE86:
 727               		.stabn	68,0,542,.LM73-.LFBB4
 728               	.LM73:
 729               	/* #APP */
 730               	 ;  542 "i2c.c" 1
 731 0120 0000      		nop
 732               	 ;  0 "" 2
 733               	 ;  542 "i2c.c" 1
 734 0122 0000      		nop
 735               	 ;  0 "" 2
 736               	/* #NOAPP */
 737 0124 3D9A      		sbi 0x7,5	 ; ,
 738               	.LBB88:
 739               	.LBB89:
 436:i2c.c         **** 		"1: dec %0" "\n\t"
 740               		.stabn	68,0,436,.LM74-.LFBB4
 741               	.LM74:
GAS LISTING /tmp/ccJZdU2W.s 			page 24


 742               	/* #APP */
 743               	 ;  436 "i2c.c" 1
 744 0126 8A95      		1: dec r24	 ;  __count
 745 0128 01F4      		brne 1b
 746               	 ;  0 "" 2
 747               	/* #NOAPP */
 748               	.LBE89:
 749               	.LBE88:
 750               		.stabn	68,0,542,.LM75-.LFBB4
 751               	.LM75:
 752               	/* #APP */
 753               	 ;  542 "i2c.c" 1
 754 012a 0000      		nop
 755               	 ;  0 "" 2
 756               	 ;  542 "i2c.c" 1
 757 012c 0000      		nop
 758               	 ;  0 "" 2
 759               	/* #NOAPP */
 760 012e 0895      		ret
 761               		.size	i2c_put_byte, .-i2c_put_byte
 762               	.Lscope4:
 763               		.stabs	"",36,0,0,.Lscope4-.LFBB4
 764               		.stabd	78,0,0
 765               		.stabs	"i2c_get_byte:F(0,11)",36,0,550,i2c_get_byte
 766               		.stabs	"ack:P(0,11)",64,0,550,24
 767               	.global	i2c_get_byte
 768               		.type	i2c_get_byte, @function
 769               	i2c_get_byte:
 770               		.stabd	46,0,0
 543:i2c.c         **** 
 544:i2c.c         **** 
 545:i2c.c         **** return;
 546:i2c.c         **** 
 547:i2c.c         **** }
 548:i2c.c         **** /*#################################################################################################
 549:i2c.c         **** 
 550:i2c.c         **** unsigned char i2c_get_byte(unsigned char ack)
 551:i2c.c         **** {
 771               		.stabn	68,0,551,.LM76-.LFBB5
 772               	.LM76:
 773               	.LFBB5:
 774               	/* prologue: function */
 775               	/* frame size = 0 */
 776               	/* stack size = 0 */
 777               	.L__stack_usage = 0
 552:i2c.c         **** 
 553:i2c.c         **** register unsigned char bit=0, data=0;
 554:i2c.c         **** unsigned int timeout = 0;
 555:i2c.c         **** 
 556:i2c.c         **** #if I2C_WILL_USE_A_TIMER == 1
 557:i2c.c         ****         I2C_TCCR = I2C_TIMER_PRESCALER_BITS;
 558:i2c.c         **** #endif	
 559:i2c.c         **** 
 560:i2c.c         **** 
 561:i2c.c         **** 	RELEASE_I2C_BUS();
 778               		.stabn	68,0,561,.LM77-.LFBB5
 779               	.LM77:
GAS LISTING /tmp/ccJZdU2W.s 			page 25


 780               	/* #APP */
 781               	 ;  561 "i2c.c" 1
 782 0130 F894      		cli
 783               	 ;  0 "" 2
 784               	/* #NOAPP */
 785 0132 3C98      		cbi 0x7,4	 ; ,
 786 0134 3D98      		cbi 0x7,5	 ; ,
 787               	/* #APP */
 788               	 ;  561 "i2c.c" 1
 789 0136 7894      		sei
 790               	 ;  0 "" 2
 791               	/* #NOAPP */
 792               	.LBB90:
 793               	.LBB91:
 436:i2c.c         **** 		"1: dec %0" "\n\t"
 794               		.stabn	68,0,436,.LM78-.LFBB5
 795               	.LM78:
 796 0138 96E0      		ldi r25,lo8(6)	 ;  __count,
 797               	/* #APP */
 798               	 ;  436 "i2c.c" 1
 799 013a 9A95      		1: dec r25	 ;  __count
 800 013c 01F4      		brne 1b
 801               	 ;  0 "" 2
 802               	/* #NOAPP */
 803               	.LBE91:
 804               	.LBE90:
 562:i2c.c         ****         DELAY();
 805               		.stabn	68,0,562,.LM79-.LFBB5
 806               	.LM79:
 807               	/* #APP */
 808               	 ;  562 "i2c.c" 1
 809 013e 0000      		nop
 810               	 ;  0 "" 2
 811               	 ;  562 "i2c.c" 1
 812 0140 0000      		nop
 813               	 ;  0 "" 2
 563:i2c.c         ****         while( bit_is_clear(I2C_SCL_PIN_REG, SCL_PIN) )
 814               		.stabn	68,0,563,.LM80-.LFBB5
 815               	.LM80:
 816               	/* #NOAPP */
 817 0142 25E6      		ldi r18,lo8(101)	 ;  D.1778,
 818 0144 30E0      		ldi r19,0	 ;  D.1778
 819               	.LBB92:
 820               	.LBB93:
 436:i2c.c         **** 		"1: dec %0" "\n\t"
 821               		.stabn	68,0,436,.LM81-.LFBB5
 822               	.LM81:
 823 0146 56E0      		ldi r21,lo8(6)	 ;  tmp115,
 824               	.L37:
 825               	.LBE93:
 826               	.LBE92:
 827               		.stabn	68,0,563,.LM82-.LFBB5
 828               	.LM82:
 829 0148 46B1      		in r20,0x6	 ;  D.1777, MEM[(volatile uint8_t *)38B]
 830 014a 942F      		mov r25,r20	 ;  D.1777, D.1777
 831 014c 9072      		andi r25,lo8(32)	 ;  D.1777,
 832 014e 45FD      		sbrc r20,5	 ;  D.1777,
GAS LISTING /tmp/ccJZdU2W.s 			page 26


 833 0150 00C0      		rjmp .L49	 ; 
 834               	.LBB95:
 835               	.LBB94:
 436:i2c.c         **** 		"1: dec %0" "\n\t"
 836               		.stabn	68,0,436,.LM83-.LFBB5
 837               	.LM83:
 838 0152 452F      		mov r20,r21	 ;  __count, tmp115
 839               	/* #APP */
 840               	 ;  436 "i2c.c" 1
 841 0154 4A95      		1: dec r20	 ;  __count
 842 0156 01F4      		brne 1b
 843               	 ;  0 "" 2
 844               	/* #NOAPP */
 845               	.LBE94:
 846               	.LBE95:
 564:i2c.c         ****             {    
 565:i2c.c         ****                DELAY();
 847               		.stabn	68,0,565,.LM84-.LFBB5
 848               	.LM84:
 849               	/* #APP */
 850               	 ;  565 "i2c.c" 1
 851 0158 0000      		nop
 852               	 ;  0 "" 2
 853               	 ;  565 "i2c.c" 1
 854 015a 0000      		nop
 855               	 ;  0 "" 2
 856               	/* #NOAPP */
 857               	.LBB96:
 858               	.LBB97:
 436:i2c.c         **** 		"1: dec %0" "\n\t"
 859               		.stabn	68,0,436,.LM85-.LFBB5
 860               	.LM85:
 861 015c 452F      		mov r20,r21	 ;  __count, tmp115
 862               	/* #APP */
 863               	 ;  436 "i2c.c" 1
 864 015e 4A95      		1: dec r20	 ;  __count
 865 0160 01F4      		brne 1b
 866               	 ;  0 "" 2
 867               	/* #NOAPP */
 868               	.LBE97:
 869               	.LBE96:
 566:i2c.c         ****                DELAY();
 870               		.stabn	68,0,566,.LM86-.LFBB5
 871               	.LM86:
 872               	/* #APP */
 873               	 ;  566 "i2c.c" 1
 874 0162 0000      		nop
 875               	 ;  0 "" 2
 876               	 ;  566 "i2c.c" 1
 877 0164 0000      		nop
 878               	 ;  0 "" 2
 879               	/* #NOAPP */
 880 0166 2150      		subi r18,1	 ;  D.1778,
 881 0168 3109      		sbc r19,__zero_reg__	 ;  D.1778
 567:i2c.c         ****                timeout++;
 568:i2c.c         ****                if( timeout > I2C_TIMEOUT ) { timeout=0; i2c_error=1; return(0);  }
 882               		.stabn	68,0,568,.LM87-.LFBB5
GAS LISTING /tmp/ccJZdU2W.s 			page 27


 883               	.LM87:
 884 016a 01F4      		brne .L37	 ; ,
 885               		.stabn	68,0,568,.LM88-.LFBB5
 886               	.LM88:
 887 016c 81E0      		ldi r24,lo8(1)	 ;  tmp87,
 888 016e 8093 0000 		sts i2c_error,r24	 ;  i2c_error, tmp87
 889 0172 00C0      		rjmp .L38	 ; 
 890               	.L49:
 891 0174 28E0      		ldi r18,lo8(8)	 ;  D.1777,
 892 0176 90E0      		ldi r25,0	 ;  data
 893               	.LBB98:
 894               	.LBB99:
 436:i2c.c         **** 		"1: dec %0" "\n\t"
 895               		.stabn	68,0,436,.LM89-.LFBB5
 896               	.LM89:
 897 0178 46E0      		ldi r20,lo8(6)	 ;  tmp114,
 898               	.L41:
 899               	.LBE99:
 900               	.LBE98:
 569:i2c.c         ****             }   
 570:i2c.c         **** 
 571:i2c.c         **** 	for(bit=0; bit<=7; bit++)
 572:i2c.c         **** 	  {
 573:i2c.c         **** 	      SCL_1();
 901               		.stabn	68,0,573,.LM90-.LFBB5
 902               	.LM90:
 903 017a 3D98      		cbi 0x7,5	 ; ,
 904               	.LBB101:
 905               	.LBB100:
 436:i2c.c         **** 		"1: dec %0" "\n\t"
 906               		.stabn	68,0,436,.LM91-.LFBB5
 907               	.LM91:
 908 017c 342F      		mov r19,r20	 ;  __count, tmp114
 909               	/* #APP */
 910               	 ;  436 "i2c.c" 1
 911 017e 3A95      		1: dec r19	 ;  __count
 912 0180 01F4      		brne 1b
 913               	 ;  0 "" 2
 914               	/* #NOAPP */
 915               	.LBE100:
 916               	.LBE101:
 574:i2c.c         **** 	      DELAY();
 917               		.stabn	68,0,574,.LM92-.LFBB5
 918               	.LM92:
 919               	/* #APP */
 920               	 ;  574 "i2c.c" 1
 921 0182 0000      		nop
 922               	 ;  0 "" 2
 923               	 ;  574 "i2c.c" 1
 924 0184 0000      		nop
 925               	 ;  0 "" 2
 575:i2c.c         **** 	      data = (data<<1);
 926               		.stabn	68,0,575,.LM93-.LFBB5
 927               	.LM93:
 928               	/* #NOAPP */
 929 0186 990F      		lsl r25	 ;  data
 576:i2c.c         **** 	      if( bit_is_set(I2C_SDA_PIN_REG, SDA_PIN) ) { data++; }
GAS LISTING /tmp/ccJZdU2W.s 			page 28


 930               		.stabn	68,0,576,.LM94-.LFBB5
 931               	.LM94:
 932 0188 3499      		sbic 0x6,4	 ; ,
 933               		.stabn	68,0,576,.LM95-.LFBB5
 934               	.LM95:
 935 018a 9F5F      		subi r25,lo8(-(1))	 ;  data,
 936               	.L40:
 577:i2c.c         **** 	      SCL_0();
 937               		.stabn	68,0,577,.LM96-.LFBB5
 938               	.LM96:
 939 018c 3D9A      		sbi 0x7,5	 ; ,
 940               	.LBB102:
 941               	.LBB103:
 436:i2c.c         **** 		"1: dec %0" "\n\t"
 942               		.stabn	68,0,436,.LM97-.LFBB5
 943               	.LM97:
 944 018e 342F      		mov r19,r20	 ;  __count, tmp114
 945               	/* #APP */
 946               	 ;  436 "i2c.c" 1
 947 0190 3A95      		1: dec r19	 ;  __count
 948 0192 01F4      		brne 1b
 949               	 ;  0 "" 2
 950               	/* #NOAPP */
 951               	.LBE103:
 952               	.LBE102:
 578:i2c.c         **** 	      DELAY();
 953               		.stabn	68,0,578,.LM98-.LFBB5
 954               	.LM98:
 955               	/* #APP */
 956               	 ;  578 "i2c.c" 1
 957 0194 0000      		nop
 958               	 ;  0 "" 2
 959               	 ;  578 "i2c.c" 1
 960 0196 0000      		nop
 961               	 ;  0 "" 2
 962               	/* #NOAPP */
 963 0198 2150      		subi r18,lo8(-(-1))	 ;  D.1777,
 571:i2c.c         **** 	  {
 964               		.stabn	68,0,571,.LM99-.LFBB5
 965               	.LM99:
 966 019a 01F4      		brne .L41	 ; ,
 579:i2c.c         **** 	  }
 580:i2c.c         **** 
 581:i2c.c         ****         /* if CONTINUE then send AKNOWLEDGE else if QUIT do not send AKNOWLEDGE (send Nack) */	 
 582:i2c.c         **** 	if(ack==I2C_CONTINUE) { SDA_0(); } else{ SDA_1(); } 
 967               		.stabn	68,0,582,.LM100-.LFBB5
 968               	.LM100:
 969 019c 8130      		cpi r24,lo8(1)	 ;  ack,
 970 019e 01F4      		brne .L42	 ; ,
 971               		.stabn	68,0,582,.LM101-.LFBB5
 972               	.LM101:
 973 01a0 3C9A      		sbi 0x7,4	 ; ,
 974 01a2 00C0      		rjmp .L43	 ; 
 975               	.L42:
 976               		.stabn	68,0,582,.LM102-.LFBB5
 977               	.LM102:
 978 01a4 3C98      		cbi 0x7,4	 ; ,
GAS LISTING /tmp/ccJZdU2W.s 			page 29


 979               	.L43:
 980               	.LBB104:
 981               	.LBB105:
 436:i2c.c         **** 		"1: dec %0" "\n\t"
 982               		.stabn	68,0,436,.LM103-.LFBB5
 983               	.LM103:
 984 01a6 86E0      		ldi r24,lo8(6)	 ;  tmp104,
 985 01a8 282F      		mov r18,r24	 ;  __count, tmp104
 986               	/* #APP */
 987               	 ;  436 "i2c.c" 1
 988 01aa 2A95      		1: dec r18	 ;  __count
 989 01ac 01F4      		brne 1b
 990               	 ;  0 "" 2
 991               	/* #NOAPP */
 992               	.LBE105:
 993               	.LBE104:
 583:i2c.c         ****         DELAY();
 994               		.stabn	68,0,583,.LM104-.LFBB5
 995               	.LM104:
 996               	/* #APP */
 997               	 ;  583 "i2c.c" 1
 998 01ae 0000      		nop
 999               	 ;  0 "" 2
 1000               	 ;  583 "i2c.c" 1
 1001 01b0 0000      		nop
 1002               	 ;  0 "" 2
 584:i2c.c         ****         TOGGLE_SCL();
 1003               		.stabn	68,0,584,.LM105-.LFBB5
 1004               	.LM105:
 1005               	/* #NOAPP */
 1006 01b2 3D98      		cbi 0x7,5	 ; ,
 1007               	.LBB106:
 1008               	.LBB107:
 436:i2c.c         **** 		"1: dec %0" "\n\t"
 1009               		.stabn	68,0,436,.LM106-.LFBB5
 1010               	.LM106:
 1011 01b4 282F      		mov r18,r24	 ;  __count, tmp104
 1012               	/* #APP */
 1013               	 ;  436 "i2c.c" 1
 1014 01b6 2A95      		1: dec r18	 ;  __count
 1015 01b8 01F4      		brne 1b
 1016               	 ;  0 "" 2
 1017               	/* #NOAPP */
 1018               	.LBE107:
 1019               	.LBE106:
 1020               		.stabn	68,0,584,.LM107-.LFBB5
 1021               	.LM107:
 1022               	/* #APP */
 1023               	 ;  584 "i2c.c" 1
 1024 01ba 0000      		nop
 1025               	 ;  0 "" 2
 1026               	 ;  584 "i2c.c" 1
 1027 01bc 0000      		nop
 1028               	 ;  0 "" 2
 1029               	/* #NOAPP */
 1030 01be 3D9A      		sbi 0x7,5	 ; ,
 1031               	.LBB108:
GAS LISTING /tmp/ccJZdU2W.s 			page 30


 1032               	.LBB109:
 436:i2c.c         **** 		"1: dec %0" "\n\t"
 1033               		.stabn	68,0,436,.LM108-.LFBB5
 1034               	.LM108:
 1035               	/* #APP */
 1036               	 ;  436 "i2c.c" 1
 1037 01c0 8A95      		1: dec r24	 ;  __count
 1038 01c2 01F4      		brne 1b
 1039               	 ;  0 "" 2
 1040               	/* #NOAPP */
 1041               	.LBE109:
 1042               	.LBE108:
 1043               		.stabn	68,0,584,.LM109-.LFBB5
 1044               	.LM109:
 1045               	/* #APP */
 1046               	 ;  584 "i2c.c" 1
 1047 01c4 0000      		nop
 1048               	 ;  0 "" 2
 1049               	 ;  584 "i2c.c" 1
 1050 01c6 0000      		nop
 1051               	 ;  0 "" 2
 1052               	/* #NOAPP */
 1053               	.L38:
 585:i2c.c         ****         
 586:i2c.c         **** 
 587:i2c.c         **** return(data);
 588:i2c.c         **** }
 1054               		.stabn	68,0,588,.LM110-.LFBB5
 1055               	.LM110:
 1056 01c8 892F      		mov r24,r25	 ; , D.1777
 1057 01ca 0895      		ret
 1058               		.size	i2c_get_byte, .-i2c_get_byte
 1059               		.stabs	"data:r(0,11)",64,0,553,25
 1060               		.stabn	192,0,0,.LFBB5-.LFBB5
 1061               		.stabn	224,0,0,.Lscope5-.LFBB5
 1062               	.Lscope5:
 1063               		.stabs	"",36,0,0,.Lscope5-.LFBB5
 1064               		.stabd	78,0,0
 1065               		.local	i2c_error
 1066               		.comm	i2c_error,1,1
 1067               		.stabs	"i2c_error:S(0,11)",38,0,429,i2c_error
 1068               		.stabs	"",100,0,0,.Letext0
 1069               	.Letext0:
 1070               		.ident	"GCC: (GNU) 4.9.2"
 1071               	.global __do_clear_bss
GAS LISTING /tmp/ccJZdU2W.s 			page 31


DEFINED SYMBOLS
                            *ABS*:0000000000000000 i2c.c
     /tmp/ccJZdU2W.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccJZdU2W.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccJZdU2W.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccJZdU2W.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccJZdU2W.s:6      *ABS*:0000000000000001 __zero_reg__
